Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Away Missions and Traits,,,,Rewards,,,,,,Critical Reward,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Away Missions,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,And Traits,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,Planning,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,238.716,,,,,,,
,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,758.294,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,432.927,,,,,,,
,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,XP to Max:,0,XP for Upgrade,0,,,,,,,,,,,,,,,,,,,,,,
,,,Criticals:,,,,,,,,Critical Chance:,,New Critical:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,,,,,,,,
