Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,653.816,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Select Away Mission,,,,,,,Trait 1,,Trait 2,,Trait 3,,Trait 4,,Top ATA Scored,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Away Missions,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,And Traits,,Rarity,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,Overview,,Key Stat,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,Duration,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,Primary Rewards,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,0,,238.716,,,,,,,
,,,Critical Reward,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,758.294,,Critical Data,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,XP Cost to Max,,0,,,,,,,,,,,,,0,,0,,432.927,,,,,,,
,,,,,Will be less if officer has multiple traits.,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,Trait,,Tier,Officers,,,,,,,,,,0,,0,,,,,,,,,
,,,Traits,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Officer Name,,Trait 1,,Level,Trait 2,,Level,Trait 3,,Level,ATA Score,Total of all officer's Traits appearance.,,,,,,,,,,,,,,,,
U,0718,,Scientist,,0,,,0,,,0,,15,,,,,,,,,,,,,,,,
R,Ahvix,,Engineer,,0,Survivor,,0,,,0,,20,,,,,,,,,,,,,,,,
U,Airiam,,Scientist,,0,,,0,,,0,,15,,,,,,,,,,,,,,,,
U,Arix,,Surveyor,,0,,,0,,,0,,7,,,,,,,,,,,,,,,,
U,Arkady,,Engineer,,0,,,0,,,0,,16,,,,,,,,,,,,,,,,
R,Arrock,,Uncompromising,,0,Reliable,,0,,,0,,4,,,,,,,,,,,,,,,,
R,Azetbur,,Chancellor,,0,Ruthless,,0,,,0,,9,,,,,,,,,,,,,,,,
R,B'Elanna Torres,,Engineer,,0,Analytical,,0,,,0,,24,,,,,,,,,,,,,,,,
R,B'Etor,,Deceptive,,0,Manipulative,,0,,,0,,4,,,,,,,,,,,,,,,,
R,Ba'el,,Uncompromising,,0,Dedicated,,0,,,0,,10,,,,,,,,,,,,,,,,
U,Badgey,,Deceptive,,0,,,0,,,0,,2,,,,,,,,,,,,,,,,
R,Barot,,Surveyor,,0,Miner,,0,,,0,,23,,,,,,,,,,,,,,,,
E,Beckett Mariner,,Warrior,,0,Manipulative,,0,Impulsive,,0,,16,,,,,,,,,,,,,,,,
E,Benjamin Sisko,,Captain,,0,Reliable,,0,Focused,,0,,9,,,,,,,,,,,,,,,,
R,Beverly Crusher,,Doctor,,0,Analytical,,0,,,0,,14,,,,,,,,,,,,,,,,
R,Bones,,Doctor,,0,Dedicated,,0,,,0,,13,,,,,,,,,,,,,,,,
E,Borg Queen,,Assimilated,,0,Ruthless,,0,Intimidating,,0,,13,,,,,,,,,,,,,,,,
R,Brad Boimler,,Ambitious,,0,Reliable,,0,,,0,,2,,,,,,,,,,,,,,,,
C,Cadet Kirk,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Cadet McCoy,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Cadet Scotty,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Cadet Sulu,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
C,Cadet Uhura,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Captain Tilly,,Warrior,,0,Ruthless,,0,,,0,,17,,,,,,,,,,,,,,,,
E,Carol,,Scientist,,0,Physicist,,0,Focused,,0,,28,,,,,,,,,,,,,,,,
R,Cath,,Ambitious,,0,Explorer,,0,,,0,,6,,,,,,,,,,,,,,,,
R,Chang,,Warrior,,0,Ruthless,,0,,,0,,17,,,,,,,,,,,,,,,,
R,Changeling Kira,,Uncompromising,,0,Patriotic,,0,,,0,,6,,,,,,,,,,,,,,,,
E,Charvanek,,Warrior,,0,Tactical,,0,Leader,,0,,27,,,,,,,,,,,,,,,,
U,Chen,,Pilot,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
U,Culber,,Doctor,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
U,D'Jaoki,,Warrior,,0,,,0,,,0,,12,,,,,,,,,,,,,,,,
E,D'Vana Tendi,,Scientist,,0,Genius,,0,Rogue,,0,,32,,,,,,,,,,,,,,,,
R,Damar,,Pilot,,0,Perceptive,,0,,,0,,8,,,,,,,,,,,,,,,,
C,Darwin,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
E,Data,,Uncompromising,,0,Tactical,,0,Android,,0,,13,,,,,,,,,,,,,,,,
E,Deanna Troi,,Advisor,,0,Perceptive,,0,Empathic,,0,,6,,,,,,,,,,,,,,,,
R,Decius,,Warrior,,0,Patriotic,,0,,,0,,15,,,,,,,,,,,,,,,,
R,Dezoc,,Assimilated,,0,Physicist,,0,,,0,,15,,,,,,,,,,,,,,,,
R,Dixon Hill,,Resourceful,,0,Miner,,0,,,0,,33,,,,,,,,,,,,,,,,
C,Domitia,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,
R,Dupont,,Scientist,,0,Explorer,,0,,,0,,20,,,,,,,,,,,,,,,,
U,Eight Of Eleven,,Assimilated,,0,,,0,,,0,,6,,,,,,,,,,,,,,,,
E,Eleven Of Eleven,,Assimilated,,0,Miner,,0,Specialist,,0,,30,,,,,,,,,,,,,,,,
