Table 1
,,,,,,,,,,,"Please remember to ""Paste Values"" only, in to the import sections.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Officer Import Data,,,,,,,,,Officer Export Data,,,,,,,,,Bonuses Import Data,,,Bonuses Export Data,,,ATA Import Data,,,,,,ATA Export Data,,,,,,Saved Setups Import Data,,,,,,,,,,,,,,Saved Setups Export Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paste data from old spreadsheet in to cell B5 below.,,,,,,,,,Select and copy the green area below to your new spreadsheet.,,,,,,,,,Paste data from old spreadsheet in to cell T5 below.,,,Select and copy the green area below to your new spreadsheet.,,,Paste data from old spreadsheet in to cell Z5 below.,,,,,,Select and copy the green area below to your new spreadsheet.,,,,,,Paste data from old spreadsheet in to cell AL5 below.,,,,,,,,,,,,,,Paste data from old spreadsheet in to cell Z5 below.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rarity,Officer,Level,Rank,Traits,,,Notes,,Rarity,Officer,Level,Rank,Traits,,,Notes,,Bonus,Level,,Bonus,Level,,ATAs and Officers,,,,,,ATAs and Officers,,,,,,Name,Ship,Notes,Officers,,,,,,,,,,,Name,Ship,Notes,Officers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,0718,0,0,0,0,0,,,U,0718,0,0,0,0,0,,,Academy - Building,0%,,Academy - Building,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,One Of Eleven,0,0,0,0,0,,,R,Ahvix,0,0,0,0,0,,,Prime Officers - Galaxy,0%,,Prime Officers - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Ten Of Eleven,0,0,0,0,0,,,U,Airiam,0,0,0,0,0,,,Advanced Training - Galaxy,0%,,Advanced Training - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Five Of Eleven,0,0,0,0,0,,,U,Arix,0,0,0,0,0,,,Attack Training - Galaxy,0%,,Attack Training - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,Six Of Eleven,0,0,0,0,0,,,U,Arkady,0,0,0,0,0,,,Defence Training - Galaxy,0%,,Defence Training - Galaxy,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Seven Of Eleven,0,0,0,0,0,,,R,Arrock,0,0,0,0,0,,,Officer Conditioning - Territory,0%,,Officer Conditioning - Territory,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Eight Of Eleven,0,0,0,0,0,,,R,Azetbur,0,0,0,0,0,,,Rerouting to Shields - Away,0%,,Rerouting to Shields - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Nine Of Eleven,0,0,0,0,0,,,R,B'Elanna Torres,0,0,0,0,0,,,Tactical Aggression - Away,0%,,Tactical Aggression - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,Ahvix,0,0,0,0,0,,,R,B'Etor,0,0,0,0,0,,,Hypospray Tech - Away,0%,,Hypospray Tech - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,Airiam,0,0,0,0,0,,,R,Ba'el,0,0,0,0,0,,,Char. Orders - Away,0%,,Char. Orders - Away,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
